Id,Category
392,Anthony Perkins
393,Bette Midler
394,Albert Finney
395,Angelina Jolie
396,Andy Serkis
397,Andy Serkis
398,Adam Sandler
399,AnnaSophia Robb
400,Anthony Mackie
401,Bella Hadid
402,Andrew Lincoln
403,Andy Serkis
404,Andy Serkis
405,Anthony Perkins
406,Andy Serkis
407,Andy Serkis
408,Andy Serkis
409,Adriana Lima
410,Audrey Tautou
411,Andy Serkis
412,Adrien Brody
413,Alex Pettyfer
414,Barry Pepper
415,Andy Serkis
416,Ben Kingsley
417,Ben Stiller
418,Andy Serkis
419,Andy Serkis
420,Andy Serkis
421,Andy Serkis
422,Andy Garcia
423,Alx James
424,Ashton Kutcher
425,Berenice Bejo
426,Andy Samberg
427,Andy Serkis
428,Bill Rancic
429,Anna Paquin
430,Andy Serkis
431,Bill Murray
432,Andy Serkis
433,Art Carney
434,Ashley Judd
435,Andy Serkis
436,Andy Serkis
437,Ben Stiller
438,Anderson Cooper
439,Andy Serkis
440,Amy Ryan
441,Alice Eve
442,Alexandra Daddario
443,Ali Larter
444,Andy Serkis
445,Benjamin Bratt
446,Art Carney
447,Anjelica Huston
448,Annette Bening
449,Amy Ryan
450,Angela Bassett
451,Andy Serkis
452,Andy Serkis
453,Andy Serkis
454,Ben Foster
455,Alexander Skarsgard
456,Alexis Thorpe
457,Andy Serkis
458,Alex Pettyfer
459,Adrien Brody
460,AnnaSophia Robb
461,Bill Rancic
462,Andy Serkis
463,Antonio Banderas
464,Amanda Crew
465,Andy Garcia
466,Annette Bening
467,Andy Serkis
468,Amanda Seyfried
469,Antonio Banderas
470,Antonio Banderas
471,Bill Rancic
472,Andy Serkis
473,Aaron Taylor-Johnson
474,Amy Adams
475,Andy Serkis
476,Alexandra Daddario
477,Alan Alda
478,Antonio Banderas
479,Bill O Reilly
480,Barbra Streisand
481,Andy Garcia
482,Andy Serkis
483,Andy Garcia
484,Ashley Graham
485,Abigail Breslin
486,Alan Rickman
487,Annette Bening
488,Ava Gardner
489,Alec Baldwin
490,Berenice Bejo
491,Barabara Palvin
492,Alec Baldwin
493,Andy Serkis
494,Adam Sandler
495,Amanda Seyfried
496,Benicio Del Toro
497,Berenice Bejo
498,Andy Serkis
499,Abigail Breslin
500,Alec Baldwin
501,Anderson Cooper
502,Andy Serkis
503,Andy Murray
504,Andy Serkis
505,Alan Arkin
506,Andrew Garfield
507,bella thorne
508,Benjamin Bratt
509,Ashley Judd
510,Antonio Banderas
511,Alicia Vikander
512,Andy Serkis
513,Ashley Judd
514,Ava Gardner
515,Andy Serkis
516,Alessandra Ambrosio
517,Anjelica Huston
518,Albert Finney
519,Andy Serkis
520,Barabara Palvin
521,Andy Serkis
522,Andy Serkis
523,Bill Hader
524,Ben Foster
525,Bill O Reilly
526,Audrey Hepburn
527,Bill Murray
528,Andy Serkis
529,Adam Sandler
530,Andrew Garfield
531,Anjelica Huston
532,Abigail Breslin
533,Anna Sui
534,Adriana Barraza
535,Alan Alda
536,Ben Foster
537,Andy Serkis
538,Andy Serkis
539,Bernie Mac
540,Ben Johnson
541,Akemi Darenogare
542,Anderson Cooper
543,Andy Serkis
544,Andy Serkis
545,Andy Serkis
546,Alicia Vikander
547,bella thorne
548,Andy Serkis
549,Anderson Cooper
550,Andy Serkis
551,Adrianne Palicki
552,Benedict Cumberbatch
553,Andy Garcia
554,Andy Serkis
555,Anna Kendrick
556,Andy Serkis
557,Alex Pettyfer
558,Andy Serkis
559,Bill Hader
560,Andy Serkis
561,Benedict Cumberbatch
562,Anthony Hopkins
563,Akemi Darenogare
564,Andy Serkis
565,Andy Serkis
566,Betty White
567,Beyonce Knowles
568,Alex Pettyfer
569,Ben Stiller
570,Alex Pettyfer
571,Anthony Perkins
572,Anna Friel
573,Angelina Jolie
574,Bella Hadid
575,Andy Serkis
576,Andy Serkis
577,Andy Serkis
578,Bill O Reilly
579,Andie MacDowell
580,Bette Midler
581,Andy Samberg
582,Andie MacDowell
583,Adrianne Palicki
584,Anderson Cooper
585,Andy Serkis
586,Andy Garcia
587,Ben Stiller
588,Andy Serkis
589,Andy Serkis
590,Andy Serkis
591,Andy Serkis
592,Bill Rancic
593,Ben Affleck
594,Ashton Kutcher
595,Andy Serkis
596,Albert Brooks
597,bella thorne
598,Angela Bassett
599,Amanda Seyfried
600,Andy Serkis
601,Alan Alda
602,Bill Pullman
603,Anna Friel
604,Andy Serkis
605,Bette Midler
606,Andy Serkis
607,Arnold Schwarzenegger
608,Andy Serkis
609,Andy Serkis
610,Aaron Paul
611,Andy Serkis
612,Bill Pullman
613,AnnaSophia Robb
614,Anthony Perkins
615,Amber Heard
616,Andy Serkis
617,Berenice Bejo
618,Andy Serkis
619,Art Carney
620,Andy Serkis
621,Andy Serkis
622,Andy Serkis
623,Bill Rancic
624,Albert Brooks
625,Anna Faris
626,Andy Serkis
627,Andy Serkis
628,Ben Stiller
629,Andy Serkis
630,Andy Serkis
631,Andy Serkis
632,Anthony Mackie
633,Billy Bob Thornton
634,Andy Serkis
635,Adele
636,Alex Pettyfer
637,Amanda Peet
638,Ashley Greene
639,Albert Finney
640,Adrien Brody
641,Andy Serkis
642,Antonio Banderas
643,Andy Samberg
644,Alessandra Ambrosio
645,Bill Paxton
646,Barabara Palvin
647,Andy Serkis
648,Alice Eve
649,Benjamin Bratt
650,Ashley Judd
651,Bill Pullman
652,Alessandra Ambrosio
653,Anna Paquin
654,bella thorne
655,Alexander Skarsgard
656,Alessandra Ambrosio
657,Antonio Banderas
658,Anthony Mackie
659,Akemi Darenogare
660,Amanda Seyfried
661,Anne Bancroft
662,Adriana Barraza
663,Andy Serkis
664,Andy Serkis
665,Bill Murray
666,Bill Murray
667,Anne Baxter
668,Andy Serkis
669,Andy Serkis
670,Anderson Cooper
671,Andy Serkis
672,Andy Serkis
673,Alice Eve
674,Andy Serkis
675,Alessandra Ambrosio
676,Anthony Hopkins
677,Amanda Bynes
678,Amanda Peet
679,Amy Ryan
680,Amy Schumer
681,Adrianne Palicki
682,Ali Larter
683,Barbra Streisand
684,Ben Johnson
685,Ben Stiller
686,Bill Murray
687,Angela Bassett
688,Barbra Streisand
689,Andy Serkis
690,Amy Ryan
691,Bill Paxton
692,Andy Garcia
693,Andy Serkis
694,Andy Serkis
695,Anna Faris
696,Andy Serkis
697,Andrew Garfield
698,Andy Serkis
699,AnnaSophia Robb
700,Barbra Streisand
701,Andy Serkis
702,Berenice Bejo
703,Audrey Tautou
704,Andy Samberg
705,Anna Paquin
706,Armin Mueller-Stahl
707,Anthony Hopkins
708,Aaron Paul
709,Alx James
710,Alx James
711,Analeigh Tipton
712,Andy Serkis
713,Audrey Hepburn
714,Albert Brooks
715,Andy Serkis
716,Annette Bening
717,Anne Bancroft
718,Anthony Hopkins
719,Andy Serkis
720,Andrew Garfield
721,Andy Serkis
722,Andy Serkis
723,Andy Serkis
724,Aaron Paul
725,Arnold Schwarzenegger
726,Andy Serkis
727,Anna Faris
728,Adele
729,Benicio Del Toro
730,Ben Affleck
731,Andy Serkis
732,Andy Serkis
733,Andy Serkis
734,Anne Hathaway
735,Alx James
736,Andy Serkis
737,Andy Serkis
738,Bill Rancic
739,Anjelica Huston
740,Bill Murray
741,Andy Serkis
742,Anderson Cooper
743,Amber Heard
744,Alicia Vikander
745,Andy Serkis
746,Annette Bening
747,bella thorne
748,Andy Serkis
749,Andy Serkis
750,Akemi Darenogare
751,Anna Kendrick
752,Benedict Cumberbatch
753,Annette Bening
754,Antonio Banderas
755,Ben Foster
756,Andy Serkis
757,Billy Bob Thornton
758,Ben Affleck
759,Antonio Banderas
760,Andy Serkis
761,Ben Johnson
762,Andy Serkis
763,Ashley Judd
764,Anna Friel
765,Andy Serkis
766,Andy Serkis
767,Andy Serkis
768,Amanda Bynes
769,Bill Paxton
770,Andy Serkis
771,Ashley Greene
772,Andy Serkis
773,Ashton Kutcher
774,Bella Hadid
775,Annette Bening
776,Andy Serkis
777,Alessandra Ambrosio
778,Ben Kingsley
779,Andy Serkis
780,Andy Serkis
781,Alx James
782,Ava Gardner
783,Bill Paxton
784,Amanda Peet
785,Andy Serkis
786,AnnaSophia Robb
787,bella thorne
788,Andy Serkis
789,Amanda Seyfried
790,Andy Serkis
791,Armin Mueller-Stahl
792,Andy Serkis
793,Andie MacDowell
794,Ava Gardner
795,Andy Serkis
796,Amy Ryan
797,Ben Affleck
798,Ava Gardner
799,Ben Johnson
800,Anna Kendrick
801,Anjelica Huston
802,Analeigh Tipton
803,Aaron Judge
804,Andy Serkis
805,Antonio Banderas
806,Angela Bassett
807,Andy Garcia
808,Anne Hathaway
809,Ashton Kutcher
810,Adrianne Palicki
811,bella thorne
812,Ben Affleck
813,Alice Eve
814,Amy Ryan
815,Alec Baldwin
816,Andy Serkis
817,Andy Serkis
818,Ben Affleck
819,AnnaSophia Robb
820,Adrianne Palicki
821,Bill O Reilly
822,Anna Friel
823,Andy Serkis
824,Barry Pepper
825,Andy Serkis
826,Anna Paquin
827,Anne Baxter
828,Bette Midler
829,Andy Serkis
830,Andreea Diaconu
831,Andy Serkis
832,Andy Serkis
833,Alan Rickman
834,Amanda Bynes
835,Andy Murray
836,Analeigh Tipton
837,Abigail Breslin
838,Ashley Judd
839,Benjamin Bratt
840,Betty White
841,Andy Serkis
842,Ben Stiller
843,Albert Finney
844,Andy Garcia
845,bella thorne
846,Andy Serkis
847,bella thorne
848,Aaron Paul
849,Andy Serkis
850,Benicio Del Toro
851,Andy Serkis
852,Andy Serkis
853,Angelina Jolie
854,Adam Sandler
855,Amanda Peet
856,Amber Heard
857,Anne Bancroft
858,Andy Serkis
859,Alex Pettyfer
860,Andy Serkis
861,Alex Pettyfer
862,Benicio Del Toro
863,Andy Garcia
864,Amy Schumer
865,Ben Stiller
866,Andy Serkis
867,Andy Serkis
868,Antonio Banderas
869,Bill Daley
870,Anjelica Huston
871,Ashley Judd
872,Albert Finney
873,Anne Hathaway
874,Bernie Mac
875,Bill Murray
876,Andy Serkis
877,Andy Serkis
878,Andy Serkis
879,Andrew Garfield
880,Anne Bancroft
881,Ali Larter
882,Andrew Lincoln
883,Alan Alda
884,Anna Faris
885,Andy Serkis
886,Anna Kendrick
887,Alan Rickman
888,Andy Serkis
889,Billy Bob Thornton
890,Alessandra Ambrosio
891,Andy Serkis
892,Andy Serkis
893,Andy Serkis
894,Berenice Bejo
895,Albert Finney
896,Andy Serkis
897,Anne Bancroft
898,Ava Gardner
899,Angelina Jolie
900,AnnaSophia Robb
901,Angela Bassett
902,Amy Ryan
903,Andy Serkis
904,Bill Pullman
905,Andy Serkis
906,Andy Serkis
907,Anne Baxter
908,Alx James
909,Andy Samberg
910,Andy Serkis
911,Andy Samberg
912,Beyonce Knowles
913,Andy Serkis
914,Audrey Tautou
915,Anna Paquin
916,Andy Serkis
917,Ashley Judd
918,Alan Rickman
919,Amy Adams
920,Benicio Del Toro
921,Andy Serkis
922,Anne Baxter
923,Andy Serkis
924,Art Carney
925,Alexis Thorpe
926,Anjelica Huston
927,Andy Serkis
928,Anna Faris
929,Alan Arkin
930,Angela Bassett
931,Amy Schumer
932,Alexandra Daddario
933,Aaron Judge
934,Anne Hathaway
935,Amber Heard
936,Bill Rancic
937,Bill O Reilly
938,Amanda Peet
939,Anthony Hopkins
940,Ashley Greene
941,Alan Rickman
942,Amanda Crew
943,Andy Serkis
944,Bill O Reilly
945,Ben Foster
946,Ashley Judd
947,Armin Mueller-Stahl
948,Adriana Barraza
949,Adriana Barraza
950,Alexandra Daddario
951,Alexandra Daddario
952,Andy Serkis
953,Al Pacino
954,Andy Samberg
955,Albert Finney
956,Andy Serkis
957,Anne Baxter
958,bella thorne
959,Aaron Taylor-Johnson
960,Alan Alda
961,Andrew Garfield
962,Ashley Judd
963,Bill Murray
964,Andy Serkis
965,Ashley Judd
966,Andy Serkis
967,Albert Finney
968,Alx James
969,Alice Eve
970,Amy Schumer
971,Al Pacino
972,Amanda Peet
973,Andy Serkis
974,Adriana Barraza
975,Andy Serkis
976,Anna Paquin
977,Audrey Tautou
978,Ashley Greene
979,Anna Friel
980,Anthony Hopkins
981,Andy Serkis
982,Andy Serkis
983,Anna Friel
984,Bill Paxton
985,Analeigh Tipton
986,Andy Serkis
987,Anthony Mackie
988,Anne Hathaway
989,Al Pacino
990,Barabara Palvin
991,Andy Serkis
992,Ashley Judd
993,Alexis Thorpe
994,Amanda Bynes
995,Andy Serkis
996,Andy Serkis
997,Alx James
998,Alicia Vikander
999,Andy Serkis
1000,Anne Hathaway
1001,Benjamin Bratt
1002,Annette Bening
1003,Benjamin Bratt
1004,Barbra Streisand
1005,Anthony Perkins
1006,Andy Serkis
1007,Amy Schumer
1008,Bill Hader
1009,Amanda Seyfried
1010,Alan Alda
1011,Alessandra Ambrosio
1012,Adrianne Palicki
1013,Albert Brooks
1014,Andy Serkis
1015,Berenice Bejo
1016,Ashton Kutcher
1017,Ashley Greene
1018,Bill O Reilly
1019,Adriana Lima
1020,Alessandra Ambrosio
1021,Benicio Del Toro
1022,Anderson Cooper
1023,Andy Serkis
1024,Andy Serkis
1025,Andy Serkis
1026,Andy Serkis
1027,Anthony Hopkins
1028,Betty White
1029,Bill Rancic
1030,Abigail Breslin
1031,Andy Serkis
1032,Alicia Vikander
1033,Ben Stiller
1034,Berenice Bejo
1035,Amanda Crew
1036,Andy Serkis
1037,Andy Serkis
1038,Amy Ryan
1039,Andy Serkis
1040,Andy Samberg
1041,Amanda Bynes
1042,Anderson Cooper
1043,Andie MacDowell
1044,Art Carney
1045,Beyonce Knowles
1046,Amanda Seyfried
1047,Anne Hathaway
1048,Bette Midler
1049,Amanda Peet
1050,Andy Serkis
1051,Annette Bening
1052,Amanda Seyfried
1053,Beyonce Knowles
1054,Andy Serkis
1055,Andy Serkis
1056,Ben Stiller
1057,Ashton Kutcher
1058,Andy Serkis
1059,Anderson Cooper
1060,Berenice Bejo
1061,Andy Serkis
1062,Andie MacDowell
1063,Benjamin Bratt
1064,Andy Serkis
1065,Andy Serkis
1066,Benicio Del Toro
1067,Bette Midler
1068,Andy Murray
1069,Andy Serkis
1070,Ava Gardner
1071,Adrianne Palicki
1072,Armin Mueller-Stahl
1073,bella thorne
1074,Andy Serkis
1075,Andy Serkis
1076,Alexandra Daddario
1077,Alessandra Ambrosio
1078,Arnold Schwarzenegger
1079,Ben Stiller
1080,Alexandra Daddario
1081,Andy Serkis
1082,Andy Serkis
1083,Anthony Hopkins
1084,Adrianne Palicki
1085,Amy Ryan
1086,Amanda Seyfried
1087,Anna Kendrick
1088,Andy Serkis
1089,Adriana Barraza
1090,Betty White
1091,Arnold Schwarzenegger
1092,Barbra Streisand
1093,Andy Serkis
1094,Andy Serkis
1095,Anthony Perkins
1096,Anthony Hopkins
1097,Andy Serkis
1098,Ben Kingsley
1099,Andy Serkis
1100,Billy Bob Thornton
1101,Betty White
1102,Andy Serkis
1103,Andy Murray
1104,Bill Pullman
1105,Andy Serkis
1106,Alan Arkin
1107,Ashton Kutcher
1108,Angelina Jolie
1109,Andy Samberg
1110,Andy Serkis
1111,Benicio Del Toro
1112,Andy Serkis
1113,Andy Serkis
1114,Amy Adams
1115,Andy Serkis
1116,Andy Serkis
1117,Andy Samberg
1118,Andy Serkis
1119,Alicia Vikander
1120,Anne Baxter
1121,Anne Baxter
1122,Amanda Peet
1123,Ali Larter
1124,Ben Foster
1125,Anne Hathaway
1126,Anne Baxter
1127,Amanda Bynes
1128,Al Roker
1129,Ben Stiller
1130,Adam Sandler
1131,Antonio Banderas
1132,Andy Serkis
1133,Amanda Peet
1134,Anne Hathaway
1135,Adele
1136,Antonio Banderas
1137,Anthony Perkins
1138,Barbra Streisand
1139,Aaron Taylor-Johnson
1140,Andy Serkis
1141,Andy Serkis
1142,Andy Serkis
1143,Andy Serkis
1144,Billy Bob Thornton
1145,bella thorne
1146,Ashley Greene
1147,Alexandra Daddario
1148,Andy Serkis
1149,Arnold Schwarzenegger
1150,Andy Serkis
1151,Andy Serkis
1152,Alice Eve
1153,Anne Baxter
1154,Andy Serkis
1155,Alan Rickman
1156,Andy Samberg
1157,Benjamin Bratt
1158,Andy Serkis
1159,Andy Serkis
1160,Analeigh Tipton
1161,Andie MacDowell
1162,Andy Serkis
1163,Annette Bening
1164,Andy Serkis
1165,Adriana Barraza
1166,Adriana Barraza
1167,Amy Adams
1168,Amanda Peet
1169,Andy Serkis
1170,Bill O Reilly
1171,Ben Kingsley
1172,Andy Serkis
1173,Bette Midler
1174,Audrey Hepburn
1175,Andy Serkis
1176,Anna Sui
1177,Bill Hader
1178,Anne Baxter
1179,Audrey Tautou
1180,Adriana Lima
1181,Alan Arkin
1182,Andy Serkis
1183,Ben Kingsley
1184,Angela Bassett
1185,Ben Johnson
1186,Bill Pullman
1187,Bette Midler
1188,Amanda Peet
1189,Anne Hathaway
1190,Alice Eve
1191,Billy Bob Thornton
1192,Billy Bob Thornton
1193,Andy Serkis
1194,Amber Heard
1195,Bette Midler
1196,Analeigh Tipton
1197,Berenice Bejo
1198,Andy Serkis
1199,Andy Serkis
1200,Andy Serkis
1201,Andy Serkis
1202,Ben Johnson
1203,Bette Midler
1204,Andy Serkis
1205,Ben Affleck
1206,Alexandra Daddario
1207,Ben Stiller
1208,Andy Serkis
1209,Amy Ryan
1210,Andy Serkis
1211,Ben Stiller
1212,Ben Foster
1213,Aaron Paul
1214,Andy Serkis
1215,Alessandra Ambrosio
1216,Ben Johnson
1217,Amy Schumer
1218,Ava Gardner
1219,Amber Heard
1220,Anne Hathaway
1221,Berenice Bejo
1222,Andy Serkis
1223,Anna Friel
1224,bella thorne
1225,Bette Midler
1226,Albert Brooks
1227,Barbra Streisand
1228,Anthony Perkins
1229,Barry Pepper
1230,Andy Serkis
1231,Andy Serkis
1232,Abigail Breslin
1233,Andy Serkis
1234,Berenice Bejo
1235,Andy Serkis
1236,Anna Paquin
1237,Amanda Crew
1238,Andy Serkis
1239,Berenice Bejo
1240,Bill O Reilly
1241,Andy Serkis
1242,Audrey Tautou
1243,Alx James
1244,Bill Murray
1245,Bill Hader
1246,Andy Serkis
1247,Alan Rickman
1248,Andy Serkis
1249,Andy Serkis
1250,Barry Pepper
1251,Audrey Tautou
1252,Andy Serkis
1253,Alan Rickman
1254,Amanda Peet
1255,Bill O Reilly
1256,Andy Serkis
1257,Andy Serkis
1258,Bette Midler
1259,Andy Serkis
1260,Andy Serkis
1261,Andy Garcia
1262,Barry Pepper
1263,Antonio Banderas
1264,Anthony Mackie
1265,Anna Faris
1266,bella thorne
1267,Ashton Kutcher
1268,Andreea Diaconu
1269,Betty White
1270,Amy Schumer
1271,Andy Garcia
1272,Andy Serkis
1273,Andy Serkis
1274,Andy Serkis
1275,Bette Midler
1276,Amber Heard
1277,Andy Murray
1278,Amanda Seyfried
1279,Adam Sandler
1280,Andy Serkis
1281,Anne Hathaway
1282,Analeigh Tipton
1283,Andy Serkis
1284,Andy Serkis
1285,Alx James
1286,Amy Adams
1287,Berenice Bejo
1288,Ava Gardner
1289,Alec Baldwin
1290,Andy Serkis
1291,Billy Bob Thornton
1292,Ben Johnson
1293,Andy Serkis
1294,Amy Ryan
1295,Andy Serkis
1296,Ashley Graham
1297,Andy Serkis
1298,Antonio Banderas
1299,Andy Serkis
1300,Andy Serkis
1301,Andy Serkis
1302,Andy Serkis
1303,Albert Finney
1304,Andy Serkis
1305,Amy Adams
1306,Barry Pepper
1307,Bill Rancic
1308,Andy Serkis
1309,Barabara Palvin
1310,Amanda Seyfried
1311,Bill Hader
1312,Amanda Peet
1313,Benicio Del Toro
1314,Alec Baldwin
1315,Adele
1316,Andy Serkis
1317,Andy Serkis
1318,Bill Murray
1319,Audrey Tautou
